MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,INSPIRE,INSPIRE FILMS LIMITED,        16.80,        16.80,        16.80,        16.25,        16.25,                    66100.00,4000, ,        35.50,        16.25
N,SM,INTEGRITY,INTEGRITY INFRABUILD DE L,       101.00,       100.30,       100.30,       100.25,       100.25,                   360960.00,3600, ,       110.10,        81.70
N,SM,IPHL,INDIAN PHOSPHATE LIMITED,        52.90,        54.00,        54.00,        52.25,        52.50,                   509160.00,9600, ,       119.00,        42.40
N,SM,IPSL,INTEGRATED PERSO SER LTD,       308.65,       312.95,       322.00,       310.00,       310.00,                   472475.00,1500, ,       398.00,       190.40
N,SM,ISHAN,ISHAN INTERNATIONAL LTD,          .90,          .85,          .90,          .85,          .90,                   165600.00,192000, ,         2.90,          .85
N,SM,ITALIANE,ITALIAN EDIBLES LIMITED,        36.15,        36.85,        37.50,        35.05,        36.00,                   944200.00,26000, ,        67.60,        29.20
N,SM,JAYBEE,JAY BEE LAMINATIONS LTD,       201.10,       200.05,       201.05,       197.10,       200.05,                  4908125.00,24500, ,       456.00,       178.05
N,SM,JEYYAM,JEYYAM GLOBAL FOODS LTD,        57.85,        58.95,        61.45,        58.55,        60.70,                 15354500.00,256000, ,        67.50,        31.00
N,SM,JFLLIFE,JFL LIFE SCIENCES LIMITED,        12.95,        12.30,        12.95,        12.30,        12.95,                   225300.00,18000, ,        37.15,        12.30
N,SM,JIWANRAM,JIWANRAM SHEODUTTRA IND L,         7.90,         7.30,         7.40,         7.05,         7.40,                   394200.00,54000, ,        19.25,         6.00
N,SM,JYOTIGLOBL,JYOTI GLOBAL PLAST LTD,        54.75,        54.75,        55.40,        51.50,        52.55,                   540000.00,10000, ,        67.00,        51.50
N,SM,K2INFRA,K2 INFRAGEN LIMITED,        64.10,        65.15,        67.30,        62.65,        64.75,                  6621690.00,100800, ,       283.60,        56.00
N,SM,KALANA,KALANA ISPAT LIMITED,        33.90,        33.90,        33.90,        33.90,        33.90,                    67800.00,2000, ,        55.00,        30.10
N,SM,KARNIKA,KARNIKA INDUSTRIES LTD,       173.95,       174.80,       177.00,       174.80,       177.00,                   351800.00,2000, ,       973.00,       170.00
N,SM,KATARIA,KATARIA INDUSTRIES LTD,       106.50,       106.50,       106.50,       104.00,       105.00,                   378300.00,3600, ,       220.00,        90.50
N,SM,KAYTEX,KAYTEX FABRICS LIMITED,        95.30,        96.00,        97.00,        94.00,        97.00,                  1596560.00,16800, ,       156.90,        91.15
N,SM,KCEIL,KAY CEE ENERGY & INFRA L,       214.35,       218.95,       218.95,       208.00,       214.70,                 10344050.00,48500, ,       418.75,       157.00
N,SM,KCK,KCK INDUSTRIES LTD,        42.75,        42.75,        44.05,        41.00,        43.95,                 13606875.00,315000, ,       324.50,        28.15
N,SM,KDL,KORE DIGITAL LIMITED,       226.65,       226.65,       233.00,       223.35,       227.95,                  3378195.00,14850, ,      2403.00,       213.95
N,SM,KEL,KUNDAN EDIFICE LIMITED,        92.85,        87.00,        97.35,        87.00,        96.75,                   998580.00,10800, ,       167.05,        81.00
N,SM,KEN,KEN ENTERPRISES LIMITED,        47.45,        47.45,        47.50,        47.45,        47.45,                   170880.00,3600, ,        85.00,        35.25
N,SM,KKJEWELS,KABRA JEWELS LIMITED,        92.00,        92.25,        94.40,        92.25,        94.25,                   375050.00,4000, ,       265.00,        86.10
N,SM,KLL,KAUSHALYA LOGISTICS LTD,        60.05,        60.50,        61.00,        60.00,        60.95,                   628040.00,10400, ,       143.00,        60.00
N,SM,KNAGRI,KN AGRI RESOURCES LIMITED,       203.50,       205.65,       207.90,       196.10,       198.75,                  3928960.00,19600, ,       310.00,       172.60
N,SM,KODYTECH,KODY TECHNOLAB LIMITED,       659.00,       650.00,       685.10,       645.00,       674.50,                 18952780.00,28800, ,      3610.00,       609.90
N,SM,KONSTELEC,KONSTELEC ENGINEERS LTD,        66.60,        62.00,        62.00,        62.00,        62.00,                    62000.00,1000, ,       184.90,        57.00
N,SM,KONTOR,KONTOR SPACE LIMITED,        68.90,        69.00,        69.00,        69.00,        69.00,                    41400.00,600, ,       167.50,        58.40
N,SM,KORE,JAY JALARAM TECHNO LTD,       164.55,       164.00,       166.00,       158.55,       166.00,                   367862.50,2250, ,       550.00,       110.20
N,SM,KRISHCA,KRISHCA STRAPPING SLTN L,       203.00,       203.00,       218.00,       202.00,       214.90,                  3515275.00,16500, ,       403.80,       196.05
N,SM,KRISHNADEF,KRISHNA DEF AND ALD IND L,       780.90,       781.00,       812.00,       781.00,       809.80,                 10994337.50,13750, ,      1027.50,       503.00
N,SM,LAKSHYA,LAKSHYA POWERTECH LIMITED,       127.95,       126.05,       129.40,       126.00,       128.50,                  1223360.00,9600, ,       376.95,       124.00
N,SM,LAMOSAIC,LAMOSAIC INDIA LIMITED,        38.65,        38.80,        38.80,        38.00,        38.05,                   599100.00,15600, ,       172.20,        34.00
N,SM,LAWSIKHO,ADDICTIVE LEARNING TECH L,       145.50,       146.50,       148.00,       145.70,       147.50,                  1839050.00,12500, ,       448.50,       125.60
N,SM,LEMERITE,LE MERITE EXPORTS LIMITED,       437.00,       434.50,       445.20,       434.00,       440.40,                 54450920.00,124400, ,       445.20,       184.60
N,SM,LLOYDS,LLOYDS LUXURIES LIMITED,        80.00,        81.00,        83.00,        81.00,        83.00,                   164000.00,2000, ,       125.75,        64.00
N,SM,MACOBSTECH,MACOBS TECHNOLOGIES LTD,       203.00,       204.00,       206.50,       203.00,       203.10,                  3765840.00,18400, ,       214.50,       117.50
N,SM,MADHUSUDAN,MADHUSUDAN MASALA LIMITED,       138.00,       139.90,       147.95,       139.90,       146.95,                   716700.00,5000, ,       229.00,       130.00
N,SM,MAHICKRA,MAHICKRA CHEMICAL LIMITED,       158.00,       148.10,       154.90,       148.00,       154.90,                   338250.00,2250, ,       180.00,        90.00
N,SM,MAITREYA,MAITREYA MEDICARE LIMITED,       229.20,       232.00,       244.00,       224.30,       235.80,                  1880000.00,8000, ,       400.00,       214.45
N,SM,MAL,MANGALAM ALLOYS LIMITED,        50.25,        49.50,        51.95,        49.15,        51.95,                   322240.00,6400, ,        80.20,        26.25
N,SM,MANAV,MANAV INFRA PROJECTS LTD,        19.80,        20.75,        20.75,        20.75,        20.75,                   498000.00,24000, ,        24.45,        10.50
N,SM,MARCO,MARCO CABLE & CONDUCTOR L,        39.00,        39.00,        39.00,        38.50,        38.50,                   348900.00,9000, ,        83.95,        33.10
N,SM,MAXPOSURE,MAXPOSURE LIMITED,        52.75,        55.70,        58.00,        55.00,        57.90,                   962900.00,17000, ,       125.00,        49.60
N,SM,MAXVOLT,MAXVOLT ENERGY INDUS L,       270.25,       270.25,       278.40,       264.10,       269.90,                  7836080.00,28800, ,       278.40,       145.05
N,SM,MAYASHEEL,MAYASHEEL VENTURES LTD,        58.00,        59.90,        60.95,        59.90,        60.10,                  3785550.00,63000, ,        66.00,        46.00
N,SM,MCON,MCON RASAYAN INDIA LTD,        67.60,        67.05,        67.60,        67.05,        67.60,                   134650.00,2000, ,       229.90,        59.50
N,SM,MEDIORG,MEDICAMEN ORGANICS LTD,        31.70,        33.25,        33.25,        33.25,        33.25,                   199500.00,6000, ,        66.90,        19.60
N,SM,MEDISTEP,MEDISTEP HEALTHCARE LTD,        30.80,        30.25,        30.95,        29.75,        29.85,                   902250.00,30000, ,        53.00,        29.50
N,SM,MEGATHERM,MEGATHERM INDUCTION LTD,       278.35,       278.00,       286.90,       276.00,       277.25,                  4576600.00,16400, ,       387.00,       255.00
N,SM,MHHL,MOHINI HEALTH&HYGIENE LTD,        52.20,        50.20,        50.20,        50.00,        50.05,                   225375.00,4500, ,        86.90,        46.00
N,SM,MMEL,MOVING MEDIA ENTER LTD,        66.50,        66.50,        69.00,        66.50,        66.60,                   946800.00,14000, ,        84.45,        65.20
N,SM,MOS,MOS UTILITY LIMITED,        41.80,        42.55,        48.50,        42.55,        47.85,                 31064000.00,666000, ,       353.90,        38.15
N,SM,MRIL,MAHENDRA REALTO & INFRA L,        53.00,        53.10,        53.35,        53.00,        53.05,                   934160.00,17600, ,        69.70,        50.00
N,SM,NAMAN,NAMAN IN-STORE (INDIA) L,        83.75,        83.75,        85.95,        80.10,        84.20,                   531800.00,6400, ,       205.40,        55.75
N,SM,NAMOEWASTE,NAMO EWASTE MANAGEMENT L,       200.05,       202.00,       204.00,       191.00,       191.45,                 12922200.00,65600, ,       284.00,       127.00
N,SM,NEPTUNE,NEPTUNE PETROCHEMICALS L,       173.00,       171.00,       171.00,       170.00,       171.00,                   683000.00,4000, ,       186.00,       126.30
N,SM,NIDAN,NIDAN LABS AND HEALTH LTD,        18.25,        18.25,        18.40,        18.25,        18.40,                    36650.00,2000, ,        35.00,        16.05
N,SM,NIKITA,NIKITA PAPERS LIMITED,       110.10,       110.00,       114.50,       110.00,       114.05,                  4336920.00,38400, ,       133.30,        77.15
N,SM,NIRMAN,NIRMAN AGRI GENTICS LTD,       178.80,       169.90,       169.90,       169.90,       169.90,                 13150260.00,77400, ,       456.00,       130.10
N,SM,NMSTEEL,NEWMALAYALAM STEEL LTD,        31.95,        31.95,        31.95,        30.70,        30.70,                   249920.00,8000, ,        90.00,        23.35
N,SM,NRVANDANA,N R VANDANA TEX IND LTD,        56.85,        55.10,        59.75,        55.10,        59.40,                  6261000.00,108000, ,        61.00,        37.05
N,SM,OBSCP,OBSC PERFECTION LIMITED,       297.25,       299.00,       304.80,       299.00,       301.00,                  5406660.00,18000, ,       355.25,       110.00
N,SM,OLIL,ONECLICK LOGISTICS IND L,       276.80,       268.25,       268.25,       268.25,       268.25,                   643800.00,2400, ,       282.00,        72.50
N,SM,OMFURN,OMFURN INDIA LIMITED,       124.40,       120.00,       123.50,       120.00,       123.50,                   584700.00,4800, ,       138.50,        58.05
N,SM,ONDOOR,ON DOOR CONCEPTS LIMITED,       145.00,       152.70,       152.70,       145.10,       145.10,                   134625.00,900, ,       463.95,       120.85
N,SM,ONYX,ONYX BIOTEC LIMITED,        43.00,        42.00,        42.00,        42.00,        42.00,                   168000.00,4000, ,        97.45,        41.30
N,SM,OPTIVALUE,OPTIVALUE TEK CONSULT LTD,        98.00,        95.00,        99.00,        93.00,        96.75,                  3989840.00,41600, ,       107.55,        93.00
N,SM,ORIANA,ORIANA POWER LIMITED,      2644.60,      2720.00,      2776.80,      2700.00,      2776.80,                255401021.25,92625, ,      2797.00,      1000.00
N,SM,OWAIS,OWAIS METAL & MINERAL,       422.60,       425.00,       507.10,       415.05,       507.10,                 42530615.00,87700, ,      1530.00,       400.00
N,SM,PARAGON,PARAGON FINE S.C. LTD.,        53.00,        52.20,        54.00,        52.20,        53.50,                   384300.00,7200, ,       173.95,        52.00
N,SM,PARAMOUNT,PARAMOUNT DYE TEC LIMITED,        58.90,        59.00,        59.00,        57.00,        57.00,                   491520.00,8400, ,       109.90,        46.25
N,SM,PARIN,PARIN ENTERPRISES LIMITED,       547.00,       530.00,       544.50,       522.50,       539.70,                 14050975.00,26500, ,       549.00,       301.00
N,SM,PARTYCRUS,PARTY CRUISERS LIMITED,        72.10,        72.10,        72.10,        72.10,        72.10,                   144200.00,2000, ,       140.00,        65.15
N,SM,PATILAUTOM,PATIL AUTOMATION LIMITED,       172.80,       173.05,       184.70,       170.00,       181.45,                 15372960.00,88800, ,       268.90,       155.00
N,SM,PCCL,PETRO CARBON AND CHEMI L,       171.50,       173.25,       173.25,       172.10,       172.70,                  1037720.00,6000, ,       273.60,       150.00
N,SM,PELATRO,PELATRO LIMITED,       380.10,       385.00,       385.00,       378.00,       379.00,                  5019300.00,13200, ,       559.90,       263.00
N,SM,PENTAGON,PENTAGON RUBBER LIMITED,        76.50,        76.50,        77.00,        70.00,        70.90,                  3365850.00,46000, ,       114.80,        50.55
N,SZ,PERFECT,PERFECT INFRAENGINEER LTD,         5.25,         5.00,         5.00,         5.00,         5.00,                    15000.00,3000, ,        29.70,         4.40
N,SM,PHOGLOBAL,PHOENIX OVERSEAS LIMITED,        21.50,        21.60,        21.75,        21.50,        21.50,                   259500.00,12000, ,        57.80,        16.75
N,SM,POSITRON,POSITRON ENERGY LIMITED,       322.15,       329.85,       330.00,       317.00,       320.90,                  2028480.00,6300, ,       437.00,       225.00
N,SM,PRAMARA,PRAMARA PROMOTIONS LTD,       276.20,       280.50,       294.00,       275.80,       284.70,                 23095650.00,82000, ,       294.00,       101.05
N,SM,PRANIK,PRANIK LOGISTICS LIMITED,        77.00,        75.00,        75.00,        75.00,        75.00,                   120000.00,1600, ,       112.95,        55.25
N,SM,PRATHAM,PRATHAM EPC PROJECTS LTD,       137.05,       138.50,       138.50,       134.75,       138.20,                  1040300.00,7600, ,       262.35,       134.75
N,SM,PRECISION,PRECISION METALIKS LTD,        18.80,        18.70,        19.70,        18.10,        19.50,                   612700.00,32000, ,        66.95,        17.50
N,SM,PREMIUM,PREMIUM PLAST LIMITED,        37.05,        36.05,        37.35,        35.95,        37.10,                  1631100.00,45000, ,        51.75,        26.05
N,SM,PRESSTONIC,PRESSTONIC ENGINEERING L,        79.80,        80.00,        80.50,        79.00,        80.00,                   319960.00,4000, ,       143.00,        78.00
N,SM,PRITIKA,PRITIKA ENG COMPO LTD,        91.35,        91.80,        91.80,        91.70,        91.70,                  1468000.00,16000, ,       210.00,        66.50
N,SM,PRLIND,PREMIER ROADLINES LIMITED,        86.70,        84.35,        87.00,        84.30,        84.65,                   685300.00,8000, ,       139.00,        78.20
N,SM,PROFX,PRO FX TECH LIMITED,        84.00,        85.50,        85.70,        83.10,        83.60,                  8543840.00,100800, ,       136.90,        83.10
N,SM,PROLIFE,PROLIFE INDUSTRIES LTD,       119.30,       125.25,       125.25,       114.00,       114.00,                   177150.00,1500, ,       361.00,       106.80
N,SM,PROPEQUITY,P. E. ANALYTICS LIMITED,       204.00,       182.50,       190.00,       180.10,       184.00,                  2091930.00,11400, ,       321.45,       165.10
N,SM,PROV,PROVENTUS AGROCOM LIMITED,      1175.00,      1170.00,      1170.00,      1110.00,      1110.00,                  1089800.00,960, ,      1784.00,       815.10
N,SM,PSFL,PARAMOUNT SPECIALI FORG L,        36.20,        36.20,        36.50,        35.75,        35.95,                   576000.00,16000, ,        84.50,        35.50
N,SM,PSRAJ,P S RAJ STEELS LIMITED,       245.35,       250.00,       255.00,       246.00,       252.20,                  8753600.00,35000, ,       255.00,       122.85
N,SM,PULZ,PULZ ELECTRONICS LIMITED,        39.20,        40.00,        40.60,        40.00,        40.60,                   161200.00,4000, ,       205.95,        37.55
N,SM,PUSHPA,PUSHPA JEWELLERS LIMITED,       134.05,       135.00,       140.95,       134.75,       139.05,                  7297450.00,53000, ,       148.00,       106.40
N,SM,QMSMEDI,QMS MEDICAL ALLIED S LTD,        98.10,        98.20,       101.00,        98.20,       101.00,                  1592950.00,16000, ,       124.85,        72.35
N,SM,QUADPRO,QUADPRO ITES LIMITED,         2.95,         3.05,         3.05,         3.05,         3.05,                    36600.00,12000, ,         6.30,         2.80
N,SM,QUESTLAB,QUEST LABORATORIES LTD,        95.00,        92.15,        95.00,        90.90,        94.45,                  5497920.00,58800, ,       160.00,        75.15
N,SM,QUICKTOUCH,QUICKTOUCH TECHNOLOGIES L,        44.90,        44.90,        46.95,        44.80,        46.45,                   137475.00,3000, ,       154.45,        40.05
N,SM,QVCEL,QVC EXPORTS LIMITED,        30.05,        30.05,        30.05,        29.80,        29.80,                    95760.00,3200, ,        59.30,        22.20
N,SM,RADIOWALLA,RADIOWALLA NETWORK LTD,        61.10,        63.25,        69.85,        63.25,        69.75,                  2140640.00,32000, ,       128.60,        53.85
N,SM,RAJINDLTD,RAJPUTANA INDUSTRIES LTD,        78.00,        77.00,        77.00,        75.40,        75.40,                   457275.00,6000, ,       101.90,        71.00
N,SM,RAJPUTANA,RAJPUTANA BIODIESEL LTD,       277.05,       278.60,       281.05,       278.20,       278.20,                  1259775.00,4500, ,       383.85,       173.15
N,SM,RAPIDFLEET,RAPID FLEET MGT SERVICE L,       192.00,       187.00,       192.00,       187.00,       192.00,                   340200.00,1800, ,       229.00,       171.00
N,SM,RAPPID,RAPPID VALVES (INDIA) LTD,       329.40,       333.00,       335.95,       315.00,       318.40,                  3852000.00,12000, ,       430.00,       215.20
N,SM,RBMINFRA,RBM INFRACON LIMITED,       458.50,       460.00,       474.65,       455.00,       459.45,                  7662580.00,16600, ,      1049.00,       249.85
N,SM,RBS,RAMDEVBABA SOLVENT LTD,       122.30,       121.00,       126.50,       121.00,       125.25,                  3381600.00,27200, ,       150.50,        91.50
N,SM,RCDL,RAJGOR CASTOR DERIVATI L,        27.50,        27.00,        27.00,        26.80,        26.80,                   161400.00,6000, ,        35.05,        16.55
N,SM,REFRACTORY,REFRACTORY SHAPES LIMITED,        46.05,        44.80,        45.85,        43.75,        45.45,                  1238400.00,28000, ,       136.45,        43.75
N,SM,REMUS,REMUS PHARMACEUTICALS L,       719.45,       740.00,       740.00,       719.00,       722.70,                   949895.00,1300, ,      2771.00,       700.00
N,SM,REXPRO,REXPRO ENTERPRISES LTD,        79.75,        81.95,        82.00,        80.00,        81.30,                   489850.00,6000, ,       120.00,        70.05
N,SM,RICHA,RICHA INFO SYSTEMS LTD,        58.60,        56.00,        56.00,        55.70,        55.70,                   167400.00,3000, ,       102.05,        50.00
N,SM,RILINFRA,RACHANA INFRA LTD,        34.45,        34.80,        35.30,        34.80,        35.15,                   188975.00,5400, ,        58.85,        25.55
N,SM,RNFI,RNFI SERVICES LIMITED,       343.45,       343.45,       358.90,       343.45,       355.30,                 10357140.00,29400, ,       404.00,       109.80
N,SM,ROCKINGDCE,ROCKINGDEALS CIRCU ECO L,       202.00,       204.00,       204.00,       184.20,       187.35,                   438612.50,2250, ,       650.00,       160.55
N,SM,ROXHITECH,ROX HI TECH LIMITED,        45.50,        46.00,        46.00,        43.50,        46.00,                  1383920.00,30400, ,       128.50,        35.05
N,SM,ROYALARC,ROYAL ARC ELECTRODES LTD,       169.90,       161.10,       169.00,       161.10,       165.10,                  1796760.00,10800, ,       187.80,       114.25
N,SM,RTL,RAMA TELECOM LIMITED,        63.05,        67.00,        69.00,        64.00,        64.00,                  3451600.00,52000, ,        75.00,        58.55
N,SM,RULKA,RULKA ELECTRICALS LIMITED,       116.85,       119.95,       120.00,       115.50,       120.00,                   392535.00,3300, ,       449.90,       113.95
N,SM,SACHEEROME,SACHEEROME LIMITED,       210.00,       210.00,       219.00,       208.50,       217.00,                  4640100.00,21600, ,       247.00,       140.50
N,SM,SADHAV,SADHAV SHIPPING LIMITED,       112.60,       113.00,       113.00,       108.05,       108.45,                  1909890.00,17400, ,       190.00,        76.95
N,SM,SAFEENTP,SAFE ENTER RETAIL FIX LTD,       183.90,       186.00,       187.15,       181.00,       186.95,                 14371100.00,78000, ,       249.25,       151.00
N,SM,SAHAJSOLAR,SAHAJ SOLAR LIMITED,       233.90,       234.90,       234.90,       230.75,       231.90,                  3525500.00,15200, ,       644.50,       194.00
N,SM,SAHANA,SAHANA SYSTEM LIMITED,      1075.90,      1075.90,      1098.55,      1050.00,      1073.60,                 21982718.75,20625, ,      2135.00,       990.85
N,SM,SAHASRA,SAHASRA ELECTRONIC SOLU L,       293.20,       295.00,       301.95,       293.00,       299.70,                  4862820.00,16400, ,      1013.00,       227.50
N,SM,SAIFL,SAMEERA AGRO AND INFRA L,        16.40,        17.00,        17.00,        16.15,        16.80,                  3128200.00,188000, ,       113.65,        14.45
N,SM,SAJHOTELS,SAJ HOTELS LIMITED,        72.70,        72.70,        72.70,        72.10,        72.45,                   869400.00,12000, ,        86.50,        40.10
N,SM,SAMAY,SAMAY PROJECT SERVICES L,        34.60,        34.00,        34.00,        34.00,        34.00,                   136000.00,4000, ,        37.50,        28.80
N,SM,SARTELE,SAR TELEVENTURE LIMITED,       179.50,       180.80,       187.00,       170.00,       176.95,                 13479875.00,75500, ,       375.00,       169.95
N,SM,SATECH,S A TECH SOFTWARE INDIA L,        54.40,        54.70,        55.75,        54.00,        55.70,                   493500.00,9000, ,       165.90,        45.00
N,SM,SATIPOLY,SATI POLY PLAST LIMITED,        64.05,        67.25,        67.25,        67.20,        67.20,                   235275.00,3500, ,       268.70,        60.15
N,SM,SATKARTAR,SAT KARTAR SHOPPING LTD,       155.00,       154.00,       155.00,       154.00,       155.00,                  2712000.00,17600, ,       241.95,       130.20
N,SM,SATTVAENGG,SATTVA ENGINEERING CSTN L,       100.05,       100.05,       100.40,        97.50,        98.55,                  5247040.00,52800, ,       118.90,        94.00
N,SM,SAVY,SAVY INFRA AND LOGI LTD,       135.00,       134.95,       137.00,       134.95,       137.00,                   326340.00,2400, ,       152.00,       121.00
N,SM,SAWALIYA,SAWALIYA FOOD PRODUCTS L,       229.65,       237.15,       240.00,       237.15,       239.95,                 29182320.00,122400, ,       301.00,       216.60
N,SM,SCML,SHARP CHUCKS N MACHINES L,       110.90,       110.05,       112.00,       108.20,       109.55,                  1430450.00,13000, ,       148.00,        68.05
N,SM,SEL,SUNGARNER ENERGIES LTD,       240.00,       240.00,       242.00,       240.00,       242.00,                    96400.00,400, ,       665.00,       223.50
N,SM,SELLOWRAP,SELLOWRAP INDUSTRIES LTD,        97.50,        97.50,        99.85,        97.50,        99.80,                  1107360.00,11200, ,       139.65,        85.05
N,SM,SFML,SUPREME FACILITY MGMT LTD,        40.95,        40.00,        40.00,        40.00,        40.00,                   320000.00,8000, ,        75.00,        27.40
N,SM,SHANTHALA,SHANTHALA FMCG PRODUCTS L,        36.30,        32.50,        32.50,        32.50,        32.50,                    78000.00,2400, ,        61.00,        20.40
N,SM,SHEETAL,SHEETAL UNIVERSAL LIMITED,       142.25,       143.00,       144.50,       143.00,       144.25,                  3167900.00,22000, ,       144.50,        59.15
N,SM,SHERA,SHERA ENERGY LIMITED,       125.20,       125.00,       127.00,       125.00,       127.00,                   377000.00,3000, ,       235.00,       125.00
